[0.005s] Invoking command in '/home/sf_ws/build/cola2_stonefish': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2:/usr/local PKG_CONFIG_PATH=/home/sf_ws/install/cola2_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/sf_ws/install/cola2_msgs/lib/pkgconfig:/usr/local/lib/pkgconfig:/usr/local/lib/pkgconfig /usr/bin/cmake /home/sf_ws/src/cola2_stonefish_ros2 -DCMAKE_INSTALL_PREFIX=/home/sf_ws/install/cola2_stonefish
[0.034s] -- The C compiler identification is GNU 11.4.0
[0.066s] -- The CXX compiler identification is GNU 11.4.0
[0.069s] -- Detecting C compiler ABI info
[0.106s] -- Detecting C compiler ABI info - done
[0.111s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.111s] -- Detecting C compile features
[0.112s] -- Detecting C compile features - done
[0.114s] -- Detecting CXX compiler ABI info
[0.156s] -- Detecting CXX compiler ABI info - done
[0.161s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.162s] -- Detecting CXX compile features
[0.162s] -- Detecting CXX compile features - done
[0.164s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.244s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.287s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.307s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.310s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.314s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.320s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.327s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.349s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.350s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.399s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.414s] -- Found FastRTPS: /opt/ros/humble/include  
[0.437s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.442s] -- Looking for pthread.h
[0.481s] -- Looking for pthread.h - found
[0.481s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.523s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.524s] -- Found Threads: TRUE  
[0.554s] -- Found cola2_msgs: 1.3.0 (/home/sf_ws/install/cola2_msgs/share/cola2_msgs/cmake)
[0.598s] -- Found stonefish_ros2: 1.3.0 (/home/sf_ws/install/stonefish_ros2/share/stonefish_ros2/cmake)
[0.611s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.639s] -- Configuring done
[6.651s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/metal_right_up.obj
[6.653s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/propeller2.obj
[6.654s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/right_back.obj
[6.654s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/flag.obj
[6.655s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/left_side.obj
[6.656s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/propeller2.mtl
[6.656s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/metal_left.obj
[6.699s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/left_back.obj
[6.699s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/rexrov
[6.700s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/rexrov/rexrov.obj
[6.701s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/rexrov/rexrov_propeller.obj
[6.702s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2
[6.702s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/right_side.obj
[6.702s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/weight_right.obj
[6.702s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/right_sideUP.obj
[6.702s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/weight_middle_middle.obj
[6.703s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/weight_middle_up.obj
[6.703s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/duct_right_up_rear.obj
[6.703s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/light_right_up.obj
[6.703s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/first_cylinder.obj
[6.704s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/left_foam.obj
[6.704s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/right_foam.obj
[6.704s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/light_left_up.obj
[6.705s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/weight_left.obj
[6.705s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/duct_right_front.obj
[6.705s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/second_cylinder.obj
[6.706s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/light_left_down.obj
[6.706s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/duct_left_front.obj
[6.706s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/light_right_down.obj
[6.706s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/duct_left_up_rear.obj
[6.707s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/duct_right_up_front.obj
[6.707s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/base.obj
[6.707s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/left_side.obj
[6.708s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/duct_left_rear.obj
[6.708s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/duct_right_rear.obj
[6.708s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/weight_middle_down.obj
[6.708s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/Propeller.obj
[6.709s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/dome.obj
[6.709s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/duct_left_up_front.obj
[6.709s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/left_sideUP.obj
[6.709s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/cliff.mtl
[6.709s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov
[6.710s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_bottom_retro_left.mtl
[6.710s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/camera_dome_vis.obj
[6.710s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_bottom_right.obj
[6.710s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_center1_vis.obj
[6.710s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_bottom_retro_right.mtl
[6.711s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/under_hull_r3_phy.obj
[6.711s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/under_hull_r2_vis.obj
[6.711s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_left_phy.obj
[6.711s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/side_r_vis.obj
[6.712s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_retro_left_phy.obj
[6.712s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_left_vis.obj
[6.713s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller.obj
[6.713s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_center1_phy.obj
[6.713s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_up_right.obj
[6.713s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/camera_hull_vis.obj
[6.717s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/hull_r1_vis.obj
[6.717s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/hull_r3_phy.obj
[6.717s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/camera_hull_phy.obj
[6.717s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_retro_right_vis.obj
[6.718s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/hull_r4_vis.obj
[6.719s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_left_vis.obj
[6.719s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/under_hull_r1_vis.obj
[6.719s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_right_vis.obj
[6.719s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_bottom_left1.mtl
[6.719s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/under_hull_r4_phy.obj
[6.720s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/camera_dome_phy.obj
[6.720s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_right_phy.obj
[6.720s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_bottom_retro_right.obj
[6.720s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/side_r_phy.obj
[6.720s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_up_right_phy.obj
[6.721s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/under_hull_r3_vis.obj
[6.721s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_phy.obj
[6.721s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_retro_left_vis1.obj
[6.722s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_up_left.obj
[6.722s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/under_hull_r1_phy.obj
[6.722s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/under_hull_r2_phy.obj
[6.722s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_up_right1.obj
[6.723s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_bottom_left1.obj
[6.723s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/bluerov.blend1
[6.765s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_up_left_vis.obj
[6.766s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_up_right.mtl
[6.766s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_up_left_phy.obj
[6.766s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_center2_vis.obj
[6.767s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_right_phy.obj
[6.767s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_center3_phy.obj
[6.767s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_bottom_retro_left.obj
[6.767s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_up_right2.obj
[6.768s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/hull_r2_phy.obj
[6.768s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_center2_phy.obj
[6.768s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/second_cylinder_vis.obj
[6.770s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_bottom_right.mtl
[6.770s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/side_l_phy.obj
[6.770s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/bottom_hull_phy.obj
[6.771s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_up_left.mtl
[6.771s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/bluerov.blend
[6.814s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/second_cylinder_phy.obj
[6.814s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/hull_r3_vis.obj
[6.815s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/camera_dome.obj
[6.815s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_retro_left_vis.obj
[6.816s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_right_vis.obj
[6.816s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_up_right_vis.obj
[6.817s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/hull_r4_phy.obj
[6.817s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_left_phy.obj
[6.817s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/hull_r1_phy.obj
[6.817s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_center3_vis.obj
[6.817s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/bottom_hull_vis.obj
[6.818s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_retro_right_phy.obj
[6.818s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/under_hull_r4_vis.obj
[6.818s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/side_l_vis.obj
[6.819s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/hull_r2_vis.obj
[6.820s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_vis.obj
[6.820s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro
[6.820s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link2_phy.obj
[6.820s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link4_ft_gripper.obj
[6.821s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/ft_sensor_a.obj
[6.821s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link3_phy.obj
[6.821s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link3.obj
[6.822s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link4.obj
[6.822s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link1.obj
