-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found cola2_msgs: 1.3.0 (/home/sf_ws/install/cola2_msgs/share/cola2_msgs/cmake)
-- Found stonefish_ros2: 1.3.0 (/home/sf_ws/install/stonefish_ros2/share/stonefish_ros2/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/valve_panel_tex.png
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/wind_turbine
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/wind_turbine/wind_turbine_OffshoreLearningv1.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/wind_turbine/BaseColor.png
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/right_side.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/metal_left_down.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/propeller.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/untitled.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/metal_front.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/propeller_cc.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/propeller_right.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/propeller_cc.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/propeller_left.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/metal_left_up.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/metal_right_down.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/metal_rear.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/metal_right_up.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/propeller2.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/right_back.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/flag.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/left_side.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/propeller2.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/metal_left.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/left_back.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/rexrov
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/rexrov/rexrov.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/rexrov/rexrov_propeller.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/right_side.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/weight_right.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/right_sideUP.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/weight_middle_middle.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/weight_middle_up.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/duct_right_up_rear.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/light_right_up.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/first_cylinder.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/left_foam.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/right_foam.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/light_left_up.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/weight_left.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/duct_right_front.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/second_cylinder.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/light_left_down.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/duct_left_front.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/light_right_down.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/duct_left_up_rear.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/duct_right_up_front.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/base.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/left_side.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/duct_left_rear.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/duct_right_rear.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/weight_middle_down.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/Propeller.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/dome.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/duct_left_up_front.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/left_sideUP.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/cliff.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_bottom_retro_left.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/camera_dome_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_bottom_right.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_center1_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_bottom_retro_right.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/under_hull_r3_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/under_hull_r2_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_left_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/side_r_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_retro_left_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_left_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_center1_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_up_right.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/camera_hull_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/hull_r1_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/hull_r3_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/camera_hull_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_retro_right_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/hull_r4_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_left_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/under_hull_r1_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_right_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_bottom_left1.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/under_hull_r4_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/camera_dome_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_right_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_bottom_retro_right.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/side_r_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_up_right_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/under_hull_r3_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_retro_left_vis1.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_up_left.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/under_hull_r1_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/under_hull_r2_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_up_right1.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_bottom_left1.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/bluerov.blend1
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_up_left_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_up_right.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_up_left_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_center2_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_right_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_center3_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_bottom_retro_left.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_up_right2.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/hull_r2_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_center2_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/second_cylinder_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_bottom_right.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/side_l_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/bottom_hull_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_up_left.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/bluerov.blend
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/second_cylinder_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/hull_r3_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/camera_dome.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_retro_left_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_right_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_up_right_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/hull_r4_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_left_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/hull_r1_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_center3_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/bottom_hull_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_retro_right_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/under_hull_r4_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/side_l_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/hull_r2_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_vis.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link2_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link4_ft_gripper.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/ft_sensor_a.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link3_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link3.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link4.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link1.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link2.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/jawbase2.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/base_link.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link4_ft.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link4_tex.png
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/base_link_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/ft_sensor_b.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/finger.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link1_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/propeller.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/antenna.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/thruster.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/thruster_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/hull_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/antenna_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/tail_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/hull_tex.png
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/hull.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/upper_hull_tex.png
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/hull_phy2.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/propeller.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/lower_hull.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/antenna.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/duct.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/tbar_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/tbar_back_tex.png
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/tbar_back.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/duct_tex.png
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/duct_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/hull_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/antenna_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/tbar_front.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/tbar_front_tex.png
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/lower_hull_tex.png
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/upper_hull.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/hull.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/propeller_tex.png
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/cliff.jpg
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/bluerov2_wings.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/ccw.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/cw.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/bluerov2_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/br2.png
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/br2.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/bluerov2_phy.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/bluerov2.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/bluerov2_ring.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/cliff.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_v2.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_fin_v3.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/end_effectors
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/end_effectors/RS1-139.stl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/end_effectors/RS1-130.stl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/end_effectors/RS1-124.stl
