[0.004s] Invoking command in '/home/sf_ws/build/cola2_stonefish': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2:/usr/local PKG_CONFIG_PATH=/home/sf_ws/install/cola2_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/sf_ws/install/cola2_msgs/lib/pkgconfig:/usr/local/lib/pkgconfig:/usr/local/lib/pkgconfig /usr/bin/cmake /home/sf_ws/src/cola2_stonefish_ros2 -DCMAKE_INSTALL_PREFIX=/home/sf_ws/install/cola2_stonefish
[0.038s] -- The C compiler identification is GNU 11.4.0
[0.069s] -- The CXX compiler identification is GNU 11.4.0
[0.074s] -- Detecting C compiler ABI info
[0.116s] -- Detecting C compiler ABI info - done
[0.120s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.120s] -- Detecting C compile features
[0.120s] -- Detecting C compile features - done
[0.121s] -- Detecting CXX compiler ABI info
[0.169s] -- Detecting CXX compiler ABI info - done
[0.173s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.173s] -- Detecting CXX compile features
[0.173s] -- Detecting CXX compile features - done
[0.174s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.261s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.304s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.325s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.328s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.332s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.338s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.346s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.367s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.369s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.418s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.432s] -- Found FastRTPS: /opt/ros/humble/include  
[0.457s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.463s] -- Looking for pthread.h
[0.504s] -- Looking for pthread.h - found
[0.504s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.544s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.544s] -- Found Threads: TRUE  
[0.568s] -- Found cola2_msgs: 1.3.0 (/home/sf_ws/install/cola2_msgs/share/cola2_msgs/cmake)
[0.613s] -- Found stonefish_ros2: 1.3.0 (/home/sf_ws/install/stonefish_ros2/share/stonefish_ros2/cmake)
[0.625s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.656s] -- Configuring done
[6.901s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch
[6.901s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/asv_auv_sim.py
[6.901s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/bluerov2_heavy_alpha.launch.py
[6.901s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/bluerov2_alpha.py
[6.901s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/bluerov2_heavy_simulation.launch.py
[6.901s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/console_test.py
[6.901s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/blueboat_launch.py
[6.901s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/bluerov2_laser_simulation.launch.py
[6.901s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/falcon_launch.py
[6.901s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/bluerov_fls_simulation.launch.py
[6.901s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish//launch/bluerov_fls_simulation.launch copy.py
[6.901s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data
[6.902s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/valve_panel_tex.png
[6.903s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/wind_turbine
[6.903s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/wind_turbine/wind_turbine_OffshoreLearningv1.obj
[6.909s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/wind_turbine/BaseColor.png
[6.909s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat
[6.909s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/right_side.obj
[6.910s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/metal_left_down.obj
[6.911s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/propeller.obj
[6.911s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/untitled.obj
[6.912s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/metal_front.obj
[6.913s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/propeller_cc.mtl
[6.913s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/propeller_right.obj
[6.914s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/propeller_cc.obj
[6.914s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/propeller_left.obj
[6.914s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/metal_left_up.obj
[6.916s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/metal_right_down.obj
[6.917s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/metal_rear.obj
[6.918s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/metal_right_up.obj
[6.920s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/propeller2.obj
[6.920s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/right_back.obj
[6.920s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/flag.obj
[6.922s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/left_side.obj
[6.922s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/propeller2.mtl
[6.922s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/metal_left.obj
[6.944s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/blueboat/left_back.obj
[6.944s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/rexrov
[6.944s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/rexrov/rexrov.obj
[6.945s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/rexrov/rexrov_propeller.obj
[6.946s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2
[6.946s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/right_side.obj
[6.946s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/weight_right.obj
[6.946s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/right_sideUP.obj
[6.946s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/weight_middle_middle.obj
[6.946s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/weight_middle_up.obj
[6.947s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/duct_right_up_rear.obj
[6.947s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/light_right_up.obj
[6.947s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/first_cylinder.obj
[6.948s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/left_foam.obj
[6.948s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/right_foam.obj
[6.948s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/light_left_up.obj
[6.949s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/weight_left.obj
[6.949s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/duct_right_front.obj
[6.949s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/second_cylinder.obj
[6.949s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/light_left_down.obj
[6.950s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/duct_left_front.obj
[6.950s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/light_right_down.obj
[6.950s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/duct_left_up_rear.obj
[6.951s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/duct_right_up_front.obj
[6.951s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/base.obj
[6.951s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/left_side.obj
[6.952s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/duct_left_rear.obj
[6.952s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/duct_right_rear.obj
[6.952s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/weight_middle_down.obj
[6.952s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/Propeller.obj
[6.952s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/dome.obj
[6.953s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/duct_left_up_front.obj
[6.953s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_heavy2/left_sideUP.obj
[6.953s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/cliff.mtl
[6.953s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov
[6.953s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_bottom_retro_left.mtl
[6.953s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/camera_dome_vis.obj
[6.954s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_bottom_right.obj
[6.954s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_center1_vis.obj
[6.954s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_bottom_retro_right.mtl
[6.954s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/under_hull_r3_phy.obj
[6.954s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/under_hull_r2_vis.obj
[6.955s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_left_phy.obj
[6.955s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/side_r_vis.obj
[6.956s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_retro_left_phy.obj
[6.956s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_left_vis.obj
[6.956s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller.obj
[6.957s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_center1_phy.obj
[6.957s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_up_right.obj
[6.957s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/camera_hull_vis.obj
[6.959s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/hull_r1_vis.obj
[6.960s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/hull_r3_phy.obj
[6.960s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/camera_hull_phy.obj
[6.960s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_retro_right_vis.obj
[6.961s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/hull_r4_vis.obj
[6.961s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_left_vis.obj
[6.961s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/under_hull_r1_vis.obj
[6.962s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_right_vis.obj
[6.962s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_bottom_left1.mtl
[6.962s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/under_hull_r4_phy.obj
[6.962s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/camera_dome_phy.obj
[6.962s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_right_phy.obj
[6.963s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_bottom_retro_right.obj
[6.963s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/side_r_phy.obj
[6.963s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_up_right_phy.obj
[6.963s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/under_hull_r3_vis.obj
[6.964s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_phy.obj
[6.964s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_retro_left_vis1.obj
[6.964s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_up_left.obj
[6.965s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/under_hull_r1_phy.obj
[6.965s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/under_hull_r2_phy.obj
[6.965s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_up_right1.obj
[6.965s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_bottom_left1.obj
[6.966s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/bluerov.blend1
[6.986s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_up_left_vis.obj
[6.986s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_up_right.mtl
[6.986s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_up_left_phy.obj
[6.987s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_center2_vis.obj
[6.987s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_right_phy.obj
[6.987s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_center3_phy.obj
[6.987s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_bottom_retro_left.obj
[6.988s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_up_right2.obj
[6.988s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/hull_r2_phy.obj
[6.988s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_center2_phy.obj
[6.988s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/second_cylinder_vis.obj
[6.990s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_bottom_right.mtl
[6.990s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/side_l_phy.obj
[6.990s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/bottom_hull_phy.obj
[6.990s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/propeller_up_left.mtl
[6.990s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/bluerov.blend
[7.009s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/second_cylinder_phy.obj
[7.009s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/hull_r3_vis.obj
[7.010s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/camera_dome.obj
[7.010s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_retro_left_vis.obj
[7.015s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_right_vis.obj
[7.015s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_up_right_vis.obj
[7.016s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/hull_r4_phy.obj
[7.016s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_left_phy.obj
[7.016s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/hull_r1_phy.obj
[7.016s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/weight_center3_vis.obj
[7.017s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/bottom_hull_vis.obj
[7.017s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_bottom_retro_right_phy.obj
[7.017s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/under_hull_r4_vis.obj
[7.018s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/side_l_vis.obj
[7.018s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/hull_r2_vis.obj
[7.019s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov/duct_vis.obj
[7.019s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro
[7.019s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link2_phy.obj
[7.020s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link4_ft_gripper.obj
[7.020s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/ft_sensor_a.obj
[7.020s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link3_phy.obj
[7.020s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link3.obj
[7.021s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link4.obj
[7.021s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link1.obj
