[0.007s] Invoking command in '/home/sf_ws/build/stonefish_bluerov2': CMAKE_PREFIX_PATH=/home/sf_ws/install/stonefish_bluerov2:/home/sf_ws/install/cola2_stonefish:/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2::/usr/local /usr/bin/cmake --build /home/sf_ws/build/stonefish_bluerov2 -- -j32 -l32
[0.037s] Built target ament_cmake_python_copy_stonefish_bluerov2
[0.213s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/metal_front.obj
[0.213s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/propeller_cc.mtl
[0.213s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/propeller_right.obj
[0.213s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/propeller_cc.obj
[0.213s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/propeller_left.obj
[0.213s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/metal_left_up.obj
[0.213s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/metal_right_down.obj
[0.213s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/metal_rear.obj
[0.213s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/metal_right_up.obj
[0.213s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/propeller2.obj
[0.213s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/right_back.obj
[0.213s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/flag.obj
[0.214s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/left_side.obj
[0.214s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/propeller2.mtl
[0.214s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/metal_left.obj
[0.214s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/left_back.obj
[0.214s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2
[0.214s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/bluerov2_wings.obj
[0.214s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/ccw.obj
[0.214s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/cw.obj
[0.214s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/bluerov2_phy.obj
[0.214s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/br2.png
[0.214s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/br2.obj
[0.214s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/bluerov2_phy.mtl
[0.214s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/bluerov2.obj
[0.214s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/bluerov2_ring.obj
[0.214s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/flat.obj
[0.214s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/SoilBeach0078_1_350.jpg
[0.215s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2
[0.215s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/right_side.obj
[0.215s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/weight_right.obj
[0.215s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/right_sideUP.obj
[0.215s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/weight_middle_middle.obj
[0.215s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/weight_middle_up.obj
[0.215s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/duct_right_up_rear.obj
[0.215s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/light_right_up.obj
[0.215s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/first_cylinder.obj
[0.215s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/left_foam.obj
[0.215s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/right_foam.obj
[0.215s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/light_left_up.obj
[0.215s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/weight_left.obj
[0.215s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/duct_right_front.obj
[0.215s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/second_cylinder.obj
[0.215s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/light_left_down.obj
[0.215s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/duct_left_front.obj
[0.216s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/light_right_down.obj
[0.216s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/duct_left_up_rear.obj
[0.216s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/duct_right_up_front.obj
[0.216s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/base.obj
[0.216s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/left_side.obj
[0.216s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/duct_left_rear.obj
[0.216s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/duct_right_rear.obj
[0.216s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/weight_middle_down.obj
[0.216s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/Propeller.obj
[0.216s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/dome.obj
[0.216s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/duct_left_up_front.obj
[0.216s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/left_sideUP.obj
[0.216s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/cliff.mtl
[0.216s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500
[0.216s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/upper_hull_tex.png
[0.216s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/hull_phy2.obj
[0.216s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/propeller.obj
[0.216s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/lower_hull.obj
[0.217s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/antenna.obj
[0.217s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/duct.obj
[0.217s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/tbar_phy.obj
[0.217s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/tbar_back_tex.png
[0.217s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/tbar_back.obj
[0.217s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/duct_tex.png
[0.217s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/duct_phy.obj
[0.217s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/hull_phy.obj
[0.217s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/antenna_phy.obj
[0.217s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/propeller_ccw.mtl
[0.217s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/tbar_front.obj
[0.217s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/tbar_front_tex.png
[0.217s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/lower_hull_tex.png
[0.217s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/upper_hull.obj
[0.217s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/propeller_ccw.obj
[0.217s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/hull.obj
[0.217s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/propeller_tex.png
[0.217s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/cliff.jpg
[0.217s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_unphy
[0.218s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_unphy/bluerov2_wings.obj
[0.218s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_unphy/ccw.obj
[0.218s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_unphy/cw.obj
[0.218s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_unphy/bluerov2_phy.obj
[0.218s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_unphy/br2.png
[0.218s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_unphy/br2.obj
[0.218s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_unphy/bluerov2_phy.mtl
[0.218s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_unphy/bluerov2.obj
[0.218s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_unphy/bluerov2_ring.obj
[0.218s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/cliff.obj
[0.218s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/wind_turbine_OffshoreLearningv1.obj
[0.218s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/BaseColor.png
[0.218s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/wavetank.obj
[0.218s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/sonobot
[0.218s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/sonobot/sonobot.png
[0.218s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/sonobot/sonobot_top.obj
[0.218s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/sonobot/sonobot.obj
[0.218s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat
[0.218s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/right_side.obj
[0.218s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left.mtl
[0.219s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/rightside_back.mtl
[0.219s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal_fron.obj
[0.219s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/front_metal_or.mtl
[0.219s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal_rear.mtl
[0.219s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left_side2.mtl
[0.219s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/right_side_or.mtl
[0.219s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/rightside_F1.obj
[0.219s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/rightside_F.mtl
[0.219s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/rear_metal.mtl
[0.219s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/propeller.obj
[0.219s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal_front.obj
[0.219s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left_rear_or.obj
[0.219s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/right_side.mtl
[0.219s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/propeller_cc.obj
[0.219s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal_fron.mtl
[0.219s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/rightside_F.obj
[0.219s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal_rear.obj
[0.219s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/rightside_F1.mtl
[0.219s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left_side2.obj
[0.219s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal_front.mtl
[0.219s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left_side_or.obj
[0.220s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/right_rear_or.obj
[0.220s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal_rear_tube.mtl
[0.220s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left.obj
[0.220s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal.obj
[0.220s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/front_metal.obj
[0.220s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/front_metal_or.obj
[0.220s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/propeller2.obj
[0.220s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/rear_metal.obj
[0.220s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left_side.obj
[0.220s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left_rear_or.mtl
[0.220s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/leftside_F.obj
[0.220s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/leftside_F.mtl
[0.220s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal.mtl
[0.220s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal_rear_tube.obj
[0.220s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left_side.mtl
[0.220s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/leftside_back.mtl
[0.220s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/rightside_back.obj
[0.220s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/leftside_F1.mtl
[0.220s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left_side_or.mtl
[0.221s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/leftside_back.obj
[0.221s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/leftside_F1.obj
[0.221s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/right_side_or.obj
[0.221s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/right_rear_or.mtl
