-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2_manip.scn
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2_ros2_interface.scn
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2_tank_ros2_interface.scn
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//scenarios/bluerov2_manip_tank.scn
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/seabed.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/wind_turbine
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/wind_turbine/wind_turbine_OffshoreLearningv1.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/wind_turbine/BaseColor.png
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/flat.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/right_side.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/metal_left_down.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/propeller.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/untitled.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/metal_front.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/propeller_cc.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/propeller_right.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/propeller_cc.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/propeller_left.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/metal_left_up.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/metal_right_down.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/metal_rear.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/metal_right_up.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/propeller2.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/right_back.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/flag.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/left_side.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/propeller2.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/metal_left.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/blueboat/left_back.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/bluerov2_wings.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/ccw.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/cw.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/bluerov2_phy.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/br2.png
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/br2.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/bluerov2_phy.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/bluerov2.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2/bluerov2_ring.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/flat.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/SoilBeach0078_1_350.jpg
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/right_side.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/weight_right.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/right_sideUP.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/weight_middle_middle.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/weight_middle_up.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/duct_right_up_rear.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/light_right_up.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/first_cylinder.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/left_foam.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/right_foam.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/light_left_up.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/weight_left.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/duct_right_front.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/second_cylinder.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/light_left_down.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/duct_left_front.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/light_right_down.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/duct_left_up_rear.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/duct_right_up_front.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/base.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/left_side.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/duct_left_rear.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/duct_right_rear.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/weight_middle_down.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/Propeller.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/dome.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/duct_left_up_front.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_heavy2/left_sideUP.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/cliff.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/upper_hull_tex.png
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/hull_phy2.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/propeller.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/lower_hull.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/antenna.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/duct.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/tbar_phy.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/tbar_back_tex.png
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/tbar_back.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/duct_tex.png
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/duct_phy.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/hull_phy.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/antenna_phy.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/propeller_ccw.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/tbar_front.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/tbar_front_tex.png
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/lower_hull_tex.png
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/upper_hull.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/propeller_ccw.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/hull.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/girona500/propeller_tex.png
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/cliff.jpg
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_unphy
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_unphy/bluerov2_wings.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_unphy/ccw.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_unphy/cw.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_unphy/bluerov2_phy.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_unphy/br2.png
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_unphy/br2.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_unphy/bluerov2_phy.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_unphy/bluerov2.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/bluerov2_unphy/bluerov2_ring.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/cliff.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/wind_turbine_OffshoreLearningv1.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/BaseColor.png
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/wavetank.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/sonobot
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/sonobot/sonobot.png
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/sonobot/sonobot_top.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/sonobot/sonobot.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/right_side.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/rightside_back.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal_fron.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/front_metal_or.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal_rear.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left_side2.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/right_side_or.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/rightside_F1.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/rightside_F.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/rear_metal.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/propeller.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal_front.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left_rear_or.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/right_side.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/propeller_cc.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal_fron.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/rightside_F.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal_rear.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/rightside_F1.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left_side2.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal_front.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left_side_or.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/right_rear_or.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal_rear_tube.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/front_metal.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/front_metal_or.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/propeller2.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/rear_metal.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left_side.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left_rear_or.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/leftside_F.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/leftside_F.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/metal_rear_tube.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left_side.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/leftside_back.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/rightside_back.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/leftside_F1.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/left_side_or.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/leftside_back.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/leftside_F1.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/right_side_or.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/right_rear_or.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/front_metal.mtl
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/seabed.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/wavetank_floor.obj
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/ament_index/resource_index/package_run_dependencies/stonefish_bluerov2
-- Installing: /home/sf_ws/install/stonefish_bluerov2/share/ament_index/resource_index/parent_prefix_path/stonefish_bluerov2
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/environment/ament_prefix_path.sh
-- Installing: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/environment/path.sh
-- Installing: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/environment/path.dsv
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/local_setup.bash
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/local_setup.sh
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/local_setup.zsh
-- Installing: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/local_setup.dsv
-- Installing: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/package.dsv
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/ament_index/resource_index/packages/stonefish_bluerov2
-- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/cmake/stonefish_bluerov2Config.cmake
